,value
0,peel shrimp
1,peel grate tomato
2,onion chop
3,peel zucchini
4,pod green pepper option
5,stick celeri cube
6,stick cinnamon
7,tomato sauc light soy sauc paprika
8,cardamom cinnamon nutmeg
9,cumin seed
10,ground cardamom
11,ground cinnamon
12,soft cardamom
13,peel roast garnish
14,clove crush garlic
15,clove garlic
16,clove minc garlic
17,cube beef broth
18,slice ​​mushroom
19,eggplant mediums long slice fri
20,green capsicum cube
21,onion slice
22,tomato peel chop
23,potato cube
24,tomato chop
25,stick green onion slice leav
26,tamarind pit soak boil water
27,tablet sweet green pepper longitudin slice carrot thin finger dri lime
28,boneless chicken breast
29,almond pine nut decor
30,soy sauc
31,veget oil
32,bay leaf
33,egg
34,black pepper
35,black pepper mix spice
36,black pepper salt
37,boil water
38,box corn
39,bunch parsley squeez drain
40,cardamom
41,cardamom pill
42,carrot thin finger
43,carrot thin stick
44,chop hot green pepper
45,chop red pepper
46,hot green pepper
47,hot green pepper chop thin slice
48,hot green pepper slice ​​to
49,chicken
50,chilia desir
51,chop coriand
52,chop onion
53,chop parsley
54,chop tomato
55,chop yellow pepper
56,cinnamon
57,cinnamon stick
58,clove
59,clove cardamom
60,coriand right
61,corn oil
62,corn oil fri
63,correct latenc
64,cream fresh cream
65,cube chicken broth
66,cube magi
67,cumin
68,basmati rice
69,broth
70,brown lentil
71,chicken broth
72,chickpea
73,chop tomato boil cube
74,cottag chees
75,cream
76,egyptian rice
77,fish broth
78,flour
79,flour mix cumin pinch salt
80,grate carrot
81,green fenugreek
82,green pea
83,basmati rice wash soak
84,brown rice
85,chop dill chop parsley
86,hot water
87,shortgrain rice
88,mix veget
89,mushroom thick slice
90,pea
91,cook egyptian rice
92,slice ​​tomato juic
93,tomato
94,uncook white rice
95,vermicelli
96,white rice
97,yogurt
98,green bell pepper stick
99,dill
100,dri lime
101,warm water
102,tuna nutmeg
103,chop onion head
104,ground coriand
105,cardamom pod
106,cardamom pod clove
107,clove slice ​​garlic
108,water
109,lamb bone cube
110,meat kofta
111,longgrain basmati rice
112,pigeon clean wash soak salt lemon
113,tablet clove
114,flavor laura leav cardamom cinnamon stick head onion peel garlic head salt
115,forti chop pistachio roast pine nut
116,forti toast pine nut pistachio
117,clove garlic crush
118,abu kass rice soak lukewarm water minut
119,basmati rice wash soak hot water filter soak water
120,cook rice
121,hot broth
122,longgrain brown rice
123,milk
124,pigeon boil broth
125,water broth
126,egg soy sauc
127,grain clove
128,hot chicken broth
129,water fish broth
130,vermicelli short grain egyptian rice
131,veget broth
132,veget stock
133,leav bay leav
134,leav laurel
135,noncrush grain cardamom
136,chicken thigh
137,fillet fish
138,ghee
139,butter
140,kadi water
141,obes
142,oil
143,oliv oil
144,rose water
145,veget oil ghee
146,unclean clove
147,vein mint leav
148,fri almond pine nut garnish
149,fri cashew
150,fri nut
151,fri nut garnish
152,fri raisin
153,glass water
154,grain carrot
155,grain grate carrot
156,grape vinegar appl cider vinegar
157,green pepper
158,boil chop chicken
159,bundl coriand
160,bundl mint
161,bundl parsley
162,carrot
163,chop green coriand
164,chop green onion
165,chop green onion dice carrot dice mushroom frozen thaw pea
166,chop parsley chop dill chop cilantro
167,chop red pepper green pepper sweet yellow pepper turkey chop
168,dill parsley chop coriand
169,green pepper cube
170,green sweet pepper circular slice
171,raisin soak rose water toast garnish
172,roast almond
173,roast hazelnut
174,shred mushroom pea
175,soak chickpea
176,soft corn kernel sort form can
177,tomato sauc
178,white longgrain rice
179,whole mushroom chop make plate even better
180,baladi meat bone
181,long grain basmati rice
182,onion
183,salt
184,ground ginger
185,rough crush chili
186,spice
187,black pepper coriand cumin
188,chili turmer paprika
